TrackingWebScriptsId,SubjectId,SessionId,GroupId,ipaddress,launchtimestamp,licensetimestamp,datatimestamp,errortimestamp,finishtimestamp,scriptpath,useragent,finishuseragent,iqclient,launchversion,licenseversion,launchquery,datafiles,finishredirect,launchcount,licensecount,datafilecount,errorcount,finishcount,sessionlength
213688,78,,315653490,1893666364,5/11/2021 13:55,5/11/2021 13:55,5/11/2021 13:59,,,batch_pilot2.iqx,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/76.0.3809.100 Safari/537.36",,Mozilla/5.0 (compatible; InquisitPlayer/5.0.14.0; Windows NT 10.0; Win64; x64),5.0.14.0,5.0.14.0,,"consent_form_survey_78_21-05-11-01-59-01-650.iqdat,consent_form_summary_78_21-05-11-01-59-02-806.iqdat",,5,2,2,0,0,192
213688,80,,272222174,1531556936,5/11/2021 13:55,,,,5/11/2021 14:03,batch_pilot2.iqx,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/84.0.4147.135 Safari/537.36","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/84.0.4147.135 Safari/537.36",,5.0.14.0,,,,http://www.sussex.ac.uk/psychology/sibg/resources/userstudies/helena-2021-study-debrief-web,1,0,0,0,1,0
213688,67,,407142950,3922159652,5/11/2021 13:56,5/11/2021 13:56,5/11/2021 14:00,,,batch_pilot2.iqx,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/80.0.3987.163 Safari/537.36",,Mozilla/5.0 (compatible; InquisitPlayer/5.0.14.0; Windows NT 10.0; Win64; x64),5.0.14.0,5.0.14.0,,"consent_form_survey_67_21-05-11-02-00-09-993.iqdat,consent_form_summary_67_21-05-11-02-00-11-055.iqdat",,3,1,2,0,0,229
213688,81,,755867372,2165188163,5/11/2021 13:57,,,,5/11/2021 14:05,batch_pilot2.iqx,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.138 Safari/537.36","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.138 Safari/537.36",,5.0.14.0,,,,http://www.sussex.ac.uk/psychology/sibg/resources/userstudies/helena-2021-study-debrief-web,2,0,0,0,1,0
213688,79,,680045565,4247859523,5/11/2021 13:58,,,,5/11/2021 14:09,batch_pilot2.iqx,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.92 Safari/537.36","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.92 Safari/537.36",,5.0.14.0,,,,http://www.sussex.ac.uk/psychology/sibg/resources/userstudies/helena-2021-study-debrief-web,2,0,0,0,1,0
213688,84,,969692643,1919284248,5/11/2021 13:58,,,,,batch_pilot2.iqx,"Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.129 Safari/537.36",,,5.0.14.0,,,,,1,0,0,0,0,0
213688,87,,725152440,4208041169,5/11/2021 13:59,,,,,batch_pilot2.iqx,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/75.0.3770.142 Safari/537.36",,,5.0.14.0,,,,,2,0,0,0,0,0
213688,91,,609809949,1006447384,5/11/2021 14:00,,,,,batch_pilot2.iqx,"Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/73.0.3683.86 Safari/537.36",,,5.0.14.0,,,,,1,0,0,0,0,0
213688,94,,830223476,1628889670,5/11/2021 14:00,,,,,batch_pilot2.iqx,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/89.0.4389.72 Safari/537.36",,,5.0.14.0,,,,,3,0,0,0,0,0
213688,82,,927227017,1893666364,5/11/2021 14:00,5/11/2021 14:00,5/11/2021 14:07,,5/11/2021 14:07,batch_pilot2.iqx,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.129 Safari/537.36","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.129 Safari/537.36",Mozilla/5.0 (compatible; InquisitPlayer/5.0.14.0; Windows NT 10.0; Win64; x64),5.0.14.0,5.0.14.0,,"consent_form_survey_82_21-05-11-02-03-09-524.iqdat,consent_form_summary_82_21-05-11-02-03-10-695.iqdat,pilot_2_raw_82_21-05-11-02-06-17-805.iqdat,minutediscountingtask_i5_raw_82_21-05-11-02-07-23-976.iqdat,minutediscountingtask_i5_summary_82_21-05-11-02-07-25-054.iqdat",http://www.sussex.ac.uk/psychology/sibg/resources/userstudies/helena-2021-study-debrief-web,2,1,5,0,1,387
213688,98,,566917139,1977285700,5/11/2021 14:01,,,,,batch_pilot2.iqx,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/50.0.2661.94 Safari/537.36",,,5.0.14.0,,,,,1,0,0,0,0,0
213688,95,,122537544,2837894365,5/11/2021 14:01,,,,,batch_pilot2.iqx,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/88.0.4324.96 Safari/537.36",,,5.0.14.0,,,,,2,0,0,0,0,0
213688,93,,95417597,2994390158,5/11/2021 14:01,,,,,batch_pilot2.iqx,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/81.0.4044.138 Safari/537.36",,,5.0.14.0,,,,,1,0,0,0,0,0
213688,97,,331666048,859584646,5/11/2021 14:01,,,,,batch_pilot2.iqx,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/79.0.3945.130 Safari/537.36",,,5.0.14.0,,,,,1,0,0,0,0,0
213688,103,,889805882,3029914440,5/11/2021 14:02,,,,,batch_pilot2.iqx,Mozilla/5.0 (Windows NT 10.0; rv:54.0) Gecko/20100101 Firefox/54.0,,,5.0.14.0,,,,,1,0,0,0,0,0
213688,108,,642299355,1330646552,5/11/2021 14:03,,,,,batch_pilot2.iqx,"Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/73.0.3683.86 Safari/537.36",,,5.0.14.0,,,,,1,0,0,0,0,0
213688,99,,811246138,324056908,5/11/2021 14:03,,,,5/11/2021 14:12,batch_pilot2.iqx,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/77.0.3865.90 Safari/537.36","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/77.0.3865.90 Safari/537.36",,5.0.14.0,,,,http://www.sussex.ac.uk/psychology/sibg/resources/userstudies/helena-2021-study-debrief-web,2,0,0,0,1,0
213688,92,,585066188,1034989410,5/11/2021 14:03,,,,,batch_pilot2.iqx,"Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/54.0.2840.59 Safari/537.36",,,5.0.14.0,,,,,2,0,0,0,0,0
213688,107,,549640934,1830729775,5/11/2021 14:03,,,,,batch_pilot2.iqx,Mozilla/5.0 (Windows NT 10.0; Win64; x64; rv:68.0) Gecko/20100101 Firefox/68.0,,,5.0.14.0,,,,,1,0,0,0,0,0
213688,106,,196776206,2113652809,5/11/2021 14:04,,,,,batch_pilot2.iqx,Mozilla/5.0 (Windows NT 10.0; rv:49.0) Gecko/20100101 Firefox/49.0,,,5.0.14.0,,,,,4,0,0,0,0,0
213688,104,,247056292,1072371019,5/11/2021 14:04,,,,5/11/2021 14:11,batch_pilot2.iqx,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/78.0.3904.87 Safari/537.36","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/78.0.3904.87 Safari/537.36",,5.0.14.0,,,,http://www.sussex.ac.uk/psychology/sibg/resources/userstudies/helena-2021-study-debrief-web,1,0,0,0,1,0
213688,109,,153606731,2130631275,5/11/2021 14:04,,,,,batch_pilot2.iqx,Mozilla/5.0 (Windows NT 6.3; rv:63.0) Gecko/20100101 Firefox/63.0,,,5.0.14.0,,,,,2,0,0,0,0,0
213688,112,,900903138,3029914440,5/11/2021 14:04,,,,,batch_pilot2.iqx,Mozilla/5.0 (Windows NT 10.0; rv:54.0) Gecko/20100101 Firefox/54.0,,,5.0.14.0,,,,,2,0,0,0,0,0
213688,110,,163974413,3609591832,5/11/2021 14:05,,,,5/11/2021 14:13,batch_pilot2.iqx,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/78.0.3904.70 Safari/537.36","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/78.0.3904.70 Safari/537.36",,5.0.14.0,,,,http://www.sussex.ac.uk/psychology/sibg/resources/userstudies/helena-2021-study-debrief-web,5,0,0,0,1,0
213688,117,,166934089,3029914440,5/11/2021 14:05,,,,,batch_pilot2.iqx,Mozilla/5.0 (Windows NT 10.0; rv:54.0) Gecko/20100101 Firefox/54.0,,,5.0.14.0,,,,,1,0,0,0,0,0
213688,113,,731669426,2837894365,5/11/2021 14:05,,,,,batch_pilot2.iqx,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/88.0.4324.96 Safari/537.36",,,5.0.14.0,,,,,1,0,0,0,0,0
213688,118,,834487079,1893666364,5/11/2021 14:05,,,,,batch_pilot2.iqx,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/83.0.4103.106 Safari/537.36",,,5.0.14.0,,,,,1,0,0,0,0,0
213688,105,,405790129,738001476,5/11/2021 14:06,,,,,batch_pilot2.iqx,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/62.0.3202.89 Safari/537.36",,,5.0.14.0,,,,,5,0,0,0,0,0
213688,114,,734702031,1977285700,5/11/2021 14:07,,,,,batch_pilot2.iqx,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/50.0.2661.94 Safari/537.36",,,5.0.14.0,,,,,2,0,0,0,0,0
213688,120,,331765081,3922159652,5/11/2021 14:08,,,,,batch_pilot2.iqx,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.198 Safari/537.36",,,5.0.14.0,,,,,3,0,0,0,0,0
213688,119,,5601420,70382661,5/11/2021 14:08,,,,5/11/2021 14:15,batch_pilot2.iqx,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/80.0.3987.132 Safari/537.36","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/80.0.3987.132 Safari/537.36",,5.0.14.0,,,,http://www.sussex.ac.uk/psychology/sibg/resources/userstudies/helena-2021-study-debrief-web,1,0,0,0,1,0
213688,124,,837074326,1714614701,5/11/2021 14:09,,,,,batch_pilot2.iqx,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/88.0.4324.150 Safari/537.36",,,5.0.14.0,,,,,3,0,0,0,0,0
213688,125,,740523130,738001476,5/11/2021 14:09,,,,,batch_pilot2.iqx,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/62.0.3202.89 Safari/537.36",,,5.0.14.0,,,,,3,0,0,0,0,0
213688,121,,396538561,1034989410,5/11/2021 14:09,,,,,batch_pilot2.iqx,"Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/54.0.2840.59 Safari/537.36",,,5.0.14.0,,,,,3,0,0,0,0,0
213688,126,,665189049,2370574148,5/11/2021 14:10,,,,5/11/2021 14:19,batch_pilot2.iqx,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/75.0.3770.142 Safari/537.36","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/75.0.3770.142 Safari/537.36",,5.0.14.0,,,,http://www.sussex.ac.uk/psychology/sibg/resources/userstudies/helena-2021-study-debrief-web,1,0,0,0,1,0
213688,127,,972750561,1714614701,5/11/2021 14:10,,,,,batch_pilot2.iqx,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/88.0.4324.150 Safari/537.36",,,5.0.14.0,,,,,4,0,0,0,0,0
213688,133,,751679784,2366293039,5/11/2021 14:11,,,,5/11/2021 14:15,batch_pilot2.iqx,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/75.0.3770.100 Safari/537.36","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/75.0.3770.100 Safari/537.36",,5.0.14.0,,,,http://www.sussex.ac.uk/psychology/sibg/resources/userstudies/helena-2021-study-debrief-web,1,0,0,0,1,0
213688,128,,440792769,1714614701,5/11/2021 14:11,,,,5/11/2021 14:14,batch_pilot2.iqx,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/88.0.4324.150 Safari/537.36","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/88.0.4324.150 Safari/537.36",,5.0.14.0,,,,http://www.sussex.ac.uk/psychology/sibg/resources/userstudies/helena-2021-study-debrief-web,2,0,0,0,1,0
213688,129,,958173294,3022688924,5/11/2021 14:11,,,,5/11/2021 14:16,batch_pilot2.iqx,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/89.0.4389.72 Safari/537.36","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/89.0.4389.72 Safari/537.36",,5.0.14.0,,,,http://www.sussex.ac.uk/psychology/sibg/resources/userstudies/helena-2021-study-debrief-web,1,0,0,0,1,0
213688,132,,916221930,859584646,5/11/2021 14:12,,,,5/11/2021 14:14,batch_pilot2.iqx,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/79.0.3945.130 Safari/537.36","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/79.0.3945.130 Safari/537.36",,5.0.14.0,,,,http://www.sussex.ac.uk/psychology/sibg/resources/userstudies/helena-2021-study-debrief-web,1,0,0,0,1,0
213688,134,,168491691,3922159652,5/11/2021 14:12,,,,,batch_pilot2.iqx,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/83.0.4103.106 Safari/537.36",,,5.0.14.0,,,,,1,0,0,0,0,0
213688,131,,889420221,3212064841,5/11/2021 14:13,,,,5/11/2021 14:21,batch_pilot2.iqx,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/80.0.3987.162 Safari/537.36","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/80.0.3987.162 Safari/537.36",,5.0.14.0,,,,http://www.sussex.ac.uk/psychology/sibg/resources/userstudies/helena-2021-study-debrief-web,1,0,0,0,1,0
213688,130,,415582358,1098208585,5/11/2021 14:14,,,,,batch_pilot2.iqx,Mozilla/5.0 (Windows NT 6.3; Win64; x64; rv:66.0) Gecko/20100101 Firefox/66.0,,,5.0.14.0,,,,,3,0,0,0,0,0
213688,141,,770463457,2852542283,5/11/2021 14:14,,,,,batch_pilot2.iqx,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/85.0.4183.102 Safari/537.36",,,5.0.14.0,,,,,4,0,0,0,0,0
213688,142,,248285519,3993488713,5/11/2021 14:14,,,,5/11/2021 14:19,batch_pilot2.iqx,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/83.0.4103.97 Safari/537.36","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/83.0.4103.97 Safari/537.36",,5.0.14.0,,,,http://www.sussex.ac.uk/psychology/sibg/resources/userstudies/helena-2021-study-debrief-web,1,0,0,0,1,0
213688,136,,327250182,3351865441,5/11/2021 14:14,,,,,batch_pilot2.iqx,Mozilla/5.0 (Windows NT 10.0; WOW64; rv:63.0) Gecko/20100101 Firefox/63.0,,,5.0.14.0,,,,,2,0,0,0,0,0
213688,139,,246316811,2763181129,5/11/2021 14:15,,,,,batch_pilot2.iqx,"Mozilla/5.0 (Windows NT 6.3; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/43.0.2357.124 Safari/537.36",,,5.0.14.0,,,,,1,0,0,0,0,0
213688,138,,207576406,1537358153,5/11/2021 14:15,,,,,batch_pilot2.iqx,"Mozilla/5.0 (Windows NT 10.0; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/45.0.2454.85 Safari/537.36",,,5.0.14.0,,,,,1,0,0,0,0,0
213688,145,,740515121,3609591832,5/11/2021 14:15,,,,5/11/2021 14:18,batch_pilot2.iqx,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/78.0.3904.70 Safari/537.36","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/78.0.3904.70 Safari/537.36",,5.0.14.0,,,,http://www.sussex.ac.uk/psychology/sibg/resources/userstudies/helena-2021-study-debrief-web,1,0,0,0,1,0
213688,144,,193791408,589895981,5/11/2021 14:16,,,,,batch_pilot2.iqx,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/78.0.3904.87 Safari/537.36",,,5.0.14.0,,,,,3,0,0,0,0,0
213688,140,,233933346,547357534,5/11/2021 14:16,,,,5/11/2021 14:21,batch_pilot2.iqx,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/83.0.4103.116 Safari/537.36","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/83.0.4103.116 Safari/537.36",,5.0.14.0,,,,http://www.sussex.ac.uk/psychology/sibg/resources/userstudies/helena-2021-study-debrief-web,2,0,0,0,1,0
213688,146,,262716955,492203084,5/11/2021 14:18,,,,,batch_pilot2.iqx,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/88.0.4324.150 Safari/537.36",,,5.0.14.0,,,,,1,0,0,0,0,0
213688,135,,164150209,407504408,5/11/2021 14:18,,,,,batch_pilot2.iqx,"Mozilla/5.0 (Windows NT 6.3) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/70.0.3538.110 Safari/537.36",,,5.0.14.0,,,,,1,0,0,0,0,0
213688,150,,742347810,2852542283,5/11/2021 14:19,,,,5/11/2021 14:21,batch_pilot2.iqx,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/85.0.4183.102 Safari/537.36","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/85.0.4183.102 Safari/537.36",,5.0.14.0,,,,http://www.sussex.ac.uk/psychology/sibg/resources/userstudies/helena-2021-study-debrief-web,1,0,0,0,1,0
213688,148,,56786654,2075156036,5/11/2021 14:19,5/11/2021 14:19,5/11/2021 14:22,,5/11/2021 14:22,batch_pilot2.iqx,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/80.0.3987.122 Safari/537.36","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/80.0.3987.122 Safari/537.36",Mozilla/5.0 (compatible; InquisitPlayer/5.0.14.0; Windows NT 10.0; Win64; x64),5.0.14.0,5.0.14.0,,"consent_form_survey_148_21-05-11-02-20-46-386.iqdat,consent_form_summary_148_21-05-11-02-20-48-433.iqdat,pilot_2_raw_148_21-05-11-02-22-13-886.iqdat,minutediscountingtask_i5_raw_148_21-05-11-02-22-46-777.iqdat,minutediscountingtask_i5_summary_148_21-05-11-02-22-49-027.iqdat",http://www.sussex.ac.uk/psychology/sibg/resources/userstudies/helena-2021-study-debrief-web,1,1,5,0,1,201
213688,152,,131549396,834946114,5/11/2021 14:19,,,,5/11/2021 14:22,batch_pilot2.iqx,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.183 Safari/537.36","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/86.0.4240.183 Safari/537.36",,5.0.14.0,,,,http://www.sussex.ac.uk/psychology/sibg/resources/userstudies/helena-2021-study-debrief-web,4,0,0,0,1,0
213688,151,,97474842,2649797730,5/11/2021 14:20,,,,,batch_pilot2.iqx,"Mozilla/5.0 (Windows NT 6.1; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/48.0.2564.116 Safari/537.36",,,5.0.14.0,,,,,3,0,0,0,0,0
213688,155,,681304668,2763181129,5/11/2021 14:20,,,,,batch_pilot2.iqx,"Mozilla/5.0 (Windows NT 6.3; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/43.0.2357.124 Safari/537.36",,,5.0.14.0,,,,,3,0,0,0,0,0
213688,147,,382769186,1978371655,5/11/2021 14:20,,,,5/11/2021 14:23,batch_pilot2.iqx,"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/78.0.3904.108 Safari/537.36","Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/78.0.3904.108 Safari/537.36",,5.0.14.0,,,,http://www.sussex.ac.uk/psychology/sibg/resources/userstudies/helena-2021-study-debrief-web,1,0,0,0,1,0
