"build","computer.platform","date","time","subject","group","blockcode","blocknum","trialcode","trialnum","parameters.immediateAmount","parameters.delayedAmount","values.trialCount","values.choiceNo","values.index","values.indexAdjustment","values.delayChoice","response","latency","values.ED50","values.k"
"5.0.14.0","win","051121","12:30:30","42","141927376","minuteDiscounting","1","choice","1","5","10","1","1","16","8","3 weeks","delayed","3641","Not yet determined","Not yet determined"
"5.0.14.0","win","051121","12:30:30","42","141927376","minuteDiscounting","1","choice","2","5","10","2","2","24","4","2 years","now","2764","Not yet determined","Not yet determined"
"5.0.14.0","win","051121","12:30:30","42","141927376","minuteDiscounting","1","choice","3","5","10","3","3","20","2","4 months","now","4389","Not yet determined","Not yet determined"
"5.0.14.0","win","051121","12:30:30","42","141927376","minuteDiscounting","1","choice","4","5","10","4","4","18","1","2 months","delayed","4059","Not yet determined","Not yet determined"
"5.0.14.0","win","051121","12:30:30","42","141927376","minuteDiscounting","1","choice","5","5","10","5","5","19","0.5","3 months","now","3911","74.56","0.0134"
"5.0.14.0","win","051121","06:37:28","50","285977513","minuteDiscounting","1","choice","1","5","10","1","1","16","8","3 weeks","now","2842","Not yet determined","Not yet determined"
"5.0.14.0","win","051121","06:37:28","50","285977513","minuteDiscounting","1","choice","2","5","10","2","2","8","4","1 day","now","972","Not yet determined","Not yet determined"
"5.0.14.0","win","051121","06:37:28","50","285977513","minuteDiscounting","1","choice","3","5","10","3","3","4","2","4hr","delayed","361","Not yet determined","Not yet determined"
"5.0.14.0","win","051121","06:37:28","50","285977513","minuteDiscounting","1","choice","4","5","10","4","4","6","1","9hr","now","1486","Not yet determined","Not yet determined"
"5.0.14.0","win","051121","06:37:28","50","285977513","minuteDiscounting","1","choice","5","5","10","5","5","5","0.5","6hr","now","606","0.2041","4.9"
"5.0.14.0","win","051121","09:47:14","54","919575683","minuteDiscounting","1","choice","1","5","10","1","1","16","8","3 weeks","now","48489","Not yet determined","Not yet determined"
"5.0.14.0","win","051121","09:47:14","54","919575683","minuteDiscounting","1","choice","2","5","10","2","2","8","4","1 day","now","808","Not yet determined","Not yet determined"
"5.0.14.0","win","051121","09:47:14","54","919575683","minuteDiscounting","1","choice","3","5","10","3","3","4","2","4hr","now","809","Not yet determined","Not yet determined"
"5.0.14.0","win","051121","09:47:14","54","919575683","minuteDiscounting","1","choice","4","5","10","4","4","2","1","2hr","now","657","Not yet determined","Not yet determined"
"5.0.14.0","win","051121","09:47:14","54","919575683","minuteDiscounting","1","choice","5","5","10","5","5","1","0.5","1hr","now","720","0.04167","24"
"5.0.14.0","win","051121","08:47:30","57","838866360","minuteDiscounting","1","choice","1","5","10","1","1","16","8","3 weeks","now","32260","Not yet determined","Not yet determined"
"5.0.14.0","win","051121","08:47:30","57","838866360","minuteDiscounting","1","choice","2","5","10","2","2","8","4","1 day","now","3028","Not yet determined","Not yet determined"
"5.0.14.0","win","051121","08:47:30","57","838866360","minuteDiscounting","1","choice","3","5","10","3","3","4","2","4hr","now","1074","Not yet determined","Not yet determined"
"5.0.14.0","win","051121","08:47:30","57","838866360","minuteDiscounting","1","choice","4","5","10","4","4","2","1","2hr","now","15042","Not yet determined","Not yet determined"
"5.0.14.0","win","051121","08:47:30","57","838866360","minuteDiscounting","1","choice","5","5","10","5","5","1","0.5","1hr","now","466","0.04167","24"
"5.0.14.0","win","050521","04:15:12","72","192911033","minuteDiscounting","1","choice","1","5","10","1","1","16","8","3 weeks","delayed","1383","Not yet determined","Not yet determined"
"5.0.14.0","win","050521","04:15:12","72","192911033","minuteDiscounting","1","choice","2","5","10","2","2","24","4","2 years","delayed","321","Not yet determined","Not yet determined"
"5.0.14.0","win","050521","04:15:12","72","192911033","minuteDiscounting","1","choice","3","5","10","3","3","28","2","8 years","delayed","304","Not yet determined","Not yet determined"
"5.0.14.0","win","050521","04:15:12","72","192911033","minuteDiscounting","1","choice","4","5","10","4","4","30","1","18 years","delayed","209","Not yet determined","Not yet determined"
"5.0.14.0","win","050521","04:15:12","72","192911033","minuteDiscounting","1","choice","5","5","10","5","5","31","0.5","25 years","now","39","7748","0.000129"
"5.0.14.0","win","051121","10:00:58","77","708142634","minuteDiscounting","1","choice","1","5","10","1","1","16","8","3 weeks","now","31156","Not yet determined","Not yet determined"
"5.0.14.0","win","051121","10:00:58","77","708142634","minuteDiscounting","1","choice","2","5","10","2","2","8","4","1 day","now","471","Not yet determined","Not yet determined"
"5.0.14.0","win","051121","10:00:58","77","708142634","minuteDiscounting","1","choice","3","5","10","3","3","4","2","4hr","now","2032","Not yet determined","Not yet determined"
"5.0.14.0","win","051121","10:00:58","77","708142634","minuteDiscounting","1","choice","4","5","10","4","4","2","1","2hr","now","491","Not yet determined","Not yet determined"
"5.0.14.0","win","051121","10:00:58","77","708142634","minuteDiscounting","1","choice","5","5","10","5","5","1","0.5","1hr","now","989","0.04167","24"
"5.0.14.0","win","051121","09:02:01","80","272222174","minuteDiscounting","1","choice","1","5","10","1","1","16","8","3 weeks","now","27214","Not yet determined","Not yet determined"
"5.0.14.0","win","051121","09:02:01","80","272222174","minuteDiscounting","1","choice","2","5","10","2","2","8","4","1 day","now","870","Not yet determined","Not yet determined"
"5.0.14.0","win","051121","09:02:01","80","272222174","minuteDiscounting","1","choice","3","5","10","3","3","4","2","4hr","now","2253","Not yet determined","Not yet determined"
"5.0.14.0","win","051121","09:02:01","80","272222174","minuteDiscounting","1","choice","4","5","10","4","4","2","1","2hr","now","1051","Not yet determined","Not yet determined"
"5.0.14.0","win","051121","09:02:01","80","272222174","minuteDiscounting","1","choice","5","5","10","5","5","1","0.5","1hr","now","1066","0.04167","24"
"5.0.14.0","win","051121","09:03:56","62","933264771","minuteDiscounting","1","choice","1","5","10","1","1","16","8","3 weeks","delayed","2205","Not yet determined","Not yet determined"
"5.0.14.0","win","051121","09:03:56","62","933264771","minuteDiscounting","1","choice","2","5","10","2","2","24","4","2 years","delayed","2080","Not yet determined","Not yet determined"
"5.0.14.0","win","051121","09:03:56","62","933264771","minuteDiscounting","1","choice","3","5","10","3","3","28","2","8 years","delayed","1025","Not yet determined","Not yet determined"
"5.0.14.0","win","051121","09:03:56","62","933264771","minuteDiscounting","1","choice","4","5","10","4","4","30","1","18 years","now","911","Not yet determined","Not yet determined"
"5.0.14.0","win","051121","09:03:56","62","933264771","minuteDiscounting","1","choice","5","5","10","5","5","29","0.5","12 years","now","874","3579","0.000279"
"5.0.14.0","win","051121","10:03:55","81","755867372","minuteDiscounting","1","choice","1","5","10","1","1","16","8","3 weeks","now","13917","Not yet determined","Not yet determined"
"5.0.14.0","win","051121","10:03:55","81","755867372","minuteDiscounting","1","choice","2","5","10","2","2","8","4","1 day","now","996","Not yet determined","Not yet determined"
"5.0.14.0","win","051121","10:03:55","81","755867372","minuteDiscounting","1","choice","3","5","10","3","3","4","2","4hr","now","7980","Not yet determined","Not yet determined"
"5.0.14.0","win","051121","10:03:55","81","755867372","minuteDiscounting","1","choice","4","5","10","4","4","2","1","2hr","now","7131","Not yet determined","Not yet determined"
"5.0.14.0","win","051121","10:03:55","81","755867372","minuteDiscounting","1","choice","5","5","10","5","5","1","0.5","1hr","now","1260","0.04167","24"
"5.0.14.0","win","051121","10:02:20","82","927227017","minuteDiscounting","1","choice","1","5","10","1","1","16","8","3 weeks","delayed","15887","Not yet determined","Not yet determined"
"5.0.14.0","win","051121","10:02:20","82","927227017","minuteDiscounting","1","choice","2","5","10","2","2","24","4","2 years","now","9958","Not yet determined","Not yet determined"
"5.0.14.0","win","051121","10:02:20","82","927227017","minuteDiscounting","1","choice","3","5","10","3","3","20","2","4 months","now","5922","Not yet determined","Not yet determined"
"5.0.14.0","win","051121","10:02:20","82","927227017","minuteDiscounting","1","choice","4","5","10","4","4","18","1","2 months","now","1061","Not yet determined","Not yet determined"
"5.0.14.0","win","051121","10:02:20","82","927227017","minuteDiscounting","1","choice","5","5","10","5","5","17","0.5","1 month","now","603","25.28","0.0396"
"5.0.14.0","win","051121","07:07:14","79","680045565","minuteDiscounting","1","choice","1","5","10","1","1","16","8","3 weeks","now","22799","Not yet determined","Not yet determined"
"5.0.14.0","win","051121","07:07:14","79","680045565","minuteDiscounting","1","choice","2","5","10","2","2","8","4","1 day","delayed","17933","Not yet determined","Not yet determined"
"5.0.14.0","win","051121","07:07:14","79","680045565","minuteDiscounting","1","choice","3","5","10","3","3","12","2","4 days","delayed","12441","Not yet determined","Not yet determined"
"5.0.14.0","win","051121","07:07:14","79","680045565","minuteDiscounting","1","choice","4","5","10","4","4","14","1","1.5 weeks","now","12968","Not yet determined","Not yet determined"
"5.0.14.0","win","051121","07:07:14","79","680045565","minuteDiscounting","1","choice","5","5","10","5","5","13","0.5","1 week","now","8999","5.292","0.189"
"5.0.14.0","win","051121","09:56:45","58","270202353","minuteDiscounting","1","choice","1","5","10","1","1","16","8","3 weeks","now","768981","Not yet determined","Not yet determined"
"5.0.14.0","win","051121","09:56:45","58","270202353","minuteDiscounting","1","choice","2","5","10","2","2","8","4","1 day","now","647","Not yet determined","Not yet determined"
"5.0.14.0","win","051121","09:56:45","58","270202353","minuteDiscounting","1","choice","3","5","10","3","3","4","2","4hr","now","421","Not yet determined","Not yet determined"
"5.0.14.0","win","051121","09:56:45","58","270202353","minuteDiscounting","1","choice","4","5","10","4","4","2","1","2hr","delayed","468","Not yet determined","Not yet determined"
"5.0.14.0","win","051121","09:56:45","58","270202353","minuteDiscounting","1","choice","5","5","10","5","5","3","0.5","3hr","now","799","0.1021","9.79"
"5.0.14.0","win","051121","09:09:55","104","247056292","minuteDiscounting","1","choice","1","5","10","1","1","16","8","3 weeks","delayed","19992","Not yet determined","Not yet determined"
"5.0.14.0","win","051121","09:09:55","104","247056292","minuteDiscounting","1","choice","2","5","10","2","2","24","4","2 years","now","5056","Not yet determined","Not yet determined"
"5.0.14.0","win","051121","09:09:55","104","247056292","minuteDiscounting","1","choice","3","5","10","3","3","20","2","4 months","delayed","3632","Not yet determined","Not yet determined"
"5.0.14.0","win","051121","09:09:55","104","247056292","minuteDiscounting","1","choice","4","5","10","4","4","22","1","8 months","now","6263","Not yet determined","Not yet determined"
"5.0.14.0","win","051121","09:09:55","104","247056292","minuteDiscounting","1","choice","5","5","10","5","5","21","0.5","6 months","now","2225","149.1","0.00671"
"5.0.14.0","win","051121","09:08:43","99","811246138","minuteDiscounting","1","choice","1","5","10","1","1","16","8","3 weeks","delayed","40187","Not yet determined","Not yet determined"
"5.0.14.0","win","051121","09:08:43","99","811246138","minuteDiscounting","1","choice","2","5","10","2","2","24","4","2 years","now","30891","Not yet determined","Not yet determined"
"5.0.14.0","win","051121","09:08:43","99","811246138","minuteDiscounting","1","choice","3","5","10","3","3","20","2","4 months","now","23289","Not yet determined","Not yet determined"
"5.0.14.0","win","051121","09:08:43","99","811246138","minuteDiscounting","1","choice","4","5","10","4","4","18","1","2 months","now","12733","Not yet determined","Not yet determined"
"5.0.14.0","win","051121","09:08:43","99","811246138","minuteDiscounting","1","choice","5","5","10","5","5","17","0.5","1 month","now","27314","25.28","0.0396"
"5.0.14.0","win","051121","10:13:14","110","163974413","minuteDiscounting","1","choice","1","5","10","1","1","16","8","3 weeks","now","19169","Not yet determined","Not yet determined"
"5.0.14.0","win","051121","10:13:14","110","163974413","minuteDiscounting","1","choice","2","5","10","2","2","8","4","1 day","now","768","Not yet determined","Not yet determined"
"5.0.14.0","win","051121","10:13:14","110","163974413","minuteDiscounting","1","choice","3","5","10","3","3","4","2","4hr","now","472","Not yet determined","Not yet determined"
"5.0.14.0","win","051121","10:13:14","110","163974413","minuteDiscounting","1","choice","4","5","10","4","4","2","1","2hr","now","712","Not yet determined","Not yet determined"
"5.0.14.0","win","051121","10:13:14","110","163974413","minuteDiscounting","1","choice","5","5","10","5","5","1","0.5","1hr","now","1090","0.04167","24"
"5.0.14.0","win","051121","10:13:48","132","916221930","minuteDiscounting","1","choice","1","5","10","1","1","16","8","3 weeks","now","2028","Not yet determined","Not yet determined"
"5.0.14.0","win","051121","10:13:48","132","916221930","minuteDiscounting","1","choice","2","5","10","2","2","8","4","1 day","now","471","Not yet determined","Not yet determined"
"5.0.14.0","win","051121","10:13:48","132","916221930","minuteDiscounting","1","choice","3","5","10","3","3","4","2","4hr","now","814","Not yet determined","Not yet determined"
"5.0.14.0","win","051121","10:13:48","132","916221930","minuteDiscounting","1","choice","4","5","10","4","4","2","1","2hr","now","527","Not yet determined","Not yet determined"
"5.0.14.0","win","051121","10:13:48","132","916221930","minuteDiscounting","1","choice","5","5","10","5","5","1","0.5","1hr","now","654","0.04167","24"
"5.0.14.0","win","050521","04:14:32","128","440792769","minuteDiscounting","1","choice","1","5","10","1","1","16","8","3 weeks","delayed","737","Not yet determined","Not yet determined"
"5.0.14.0","win","050521","04:14:32","128","440792769","minuteDiscounting","1","choice","2","5","10","2","2","24","4","2 years","delayed","1175","Not yet determined","Not yet determined"
"5.0.14.0","win","050521","04:14:32","128","440792769","minuteDiscounting","1","choice","3","5","10","3","3","28","2","8 years","now","1193","Not yet determined","Not yet determined"
"5.0.14.0","win","050521","04:14:32","128","440792769","minuteDiscounting","1","choice","4","5","10","4","4","26","1","4 years","now","647","Not yet determined","Not yet determined"
"5.0.14.0","win","050521","04:14:32","128","440792769","minuteDiscounting","1","choice","5","5","10","5","5","25","0.5","3 years","now","1190","894.7","0.00112"
"5.0.14.0","win","051121","07:14:37","119","5601420","minuteDiscounting","1","choice","1","5","10","1","1","16","8","3 weeks","now","20868","Not yet determined","Not yet determined"
"5.0.14.0","win","051121","07:14:37","119","5601420","minuteDiscounting","1","choice","2","5","10","2","2","8","4","1 day","now","1004","Not yet determined","Not yet determined"
"5.0.14.0","win","051121","07:14:37","119","5601420","minuteDiscounting","1","choice","3","5","10","3","3","4","2","4hr","now","2446","Not yet determined","Not yet determined"
"5.0.14.0","win","051121","07:14:37","119","5601420","minuteDiscounting","1","choice","4","5","10","4","4","2","1","2hr","now","2008","Not yet determined","Not yet determined"
"5.0.14.0","win","051121","07:14:37","119","5601420","minuteDiscounting","1","choice","5","5","10","5","5","1","0.5","1hr","now","937","0.04167","24"
"5.0.14.0","win","051121","10:14:41","133","751679784","minuteDiscounting","1","choice","1","5","10","1","1","16","8","3 weeks","now","33241","Not yet determined","Not yet determined"
"5.0.14.0","win","051121","10:14:41","133","751679784","minuteDiscounting","1","choice","2","5","10","2","2","8","4","1 day","now","915","Not yet determined","Not yet determined"
"5.0.14.0","win","051121","10:14:41","133","751679784","minuteDiscounting","1","choice","3","5","10","3","3","4","2","4hr","now","623","Not yet determined","Not yet determined"
"5.0.14.0","win","051121","10:14:41","133","751679784","minuteDiscounting","1","choice","4","5","10","4","4","2","1","2hr","now","451","Not yet determined","Not yet determined"
"5.0.14.0","win","051121","10:14:41","133","751679784","minuteDiscounting","1","choice","5","5","10","5","5","1","0.5","1hr","now","778","0.04167","24"
"5.0.14.0","win","051121","10:14:53","129","958173294","minuteDiscounting","1","choice","1","5","10","1","1","16","8","3 weeks","now","8472","Not yet determined","Not yet determined"
"5.0.14.0","win","051121","10:14:53","129","958173294","minuteDiscounting","1","choice","2","5","10","2","2","8","4","1 day","now","1175","Not yet determined","Not yet determined"
"5.0.14.0","win","051121","10:14:53","129","958173294","minuteDiscounting","1","choice","3","5","10","3","3","4","2","4hr","now","546","Not yet determined","Not yet determined"
"5.0.14.0","win","051121","10:14:53","129","958173294","minuteDiscounting","1","choice","4","5","10","4","4","2","1","2hr","now","673","Not yet determined","Not yet determined"
"5.0.14.0","win","051121","10:14:53","129","958173294","minuteDiscounting","1","choice","5","5","10","5","5","1","0.5","1hr","now","446","0.04167","24"
"5.0.14.0","win","051121","10:18:04","145","740515121","minuteDiscounting","1","choice","1","5","10","1","1","16","8","3 weeks","now","2391","Not yet determined","Not yet determined"
"5.0.14.0","win","051121","10:18:04","145","740515121","minuteDiscounting","1","choice","2","5","10","2","2","8","4","1 day","now","945","Not yet determined","Not yet determined"
"5.0.14.0","win","051121","10:18:04","145","740515121","minuteDiscounting","1","choice","3","5","10","3","3","4","2","4hr","now","767","Not yet determined","Not yet determined"
"5.0.14.0","win","051121","10:18:04","145","740515121","minuteDiscounting","1","choice","4","5","10","4","4","2","1","2hr","now","2290","Not yet determined","Not yet determined"
"5.0.14.0","win","051121","10:18:04","145","740515121","minuteDiscounting","1","choice","5","5","10","5","5","1","0.5","1hr","now","722","0.04167","24"
"5.0.14.0","win","051121","10:18:26","142","248285519","minuteDiscounting","1","choice","1","5","10","1","1","16","8","3 weeks","now","28407","Not yet determined","Not yet determined"
"5.0.14.0","win","051121","10:18:26","142","248285519","minuteDiscounting","1","choice","2","5","10","2","2","8","4","1 day","now","1160","Not yet determined","Not yet determined"
"5.0.14.0","win","051121","10:18:26","142","248285519","minuteDiscounting","1","choice","3","5","10","3","3","4","2","4hr","now","877","Not yet determined","Not yet determined"
"5.0.14.0","win","051121","10:18:26","142","248285519","minuteDiscounting","1","choice","4","5","10","4","4","2","1","2hr","now","827","Not yet determined","Not yet determined"
"5.0.14.0","win","051121","10:18:26","142","248285519","minuteDiscounting","1","choice","5","5","10","5","5","1","0.5","1hr","now","517","0.04167","24"
"5.0.14.0","win","051121","10:18:55","126","665189049","minuteDiscounting","1","choice","1","5","10","1","1","16","8","3 weeks","now","34628","Not yet determined","Not yet determined"
"5.0.14.0","win","051121","10:18:55","126","665189049","minuteDiscounting","1","choice","2","5","10","2","2","8","4","1 day","now","837","Not yet determined","Not yet determined"
"5.0.14.0","win","051121","10:18:55","126","665189049","minuteDiscounting","1","choice","3","5","10","3","3","4","2","4hr","now","471","Not yet determined","Not yet determined"
"5.0.14.0","win","051121","10:18:55","126","665189049","minuteDiscounting","1","choice","4","5","10","4","4","2","1","2hr","now","476","Not yet determined","Not yet determined"
"5.0.14.0","win","051121","10:18:55","126","665189049","minuteDiscounting","1","choice","5","5","10","5","5","1","0.5","1hr","delayed","303","0.05893","17"
"5.0.14.0","win","051121","09:20:37","150","742347810","minuteDiscounting","1","choice","1","5","10","1","1","16","8","3 weeks","delayed","9989","Not yet determined","Not yet determined"
"5.0.14.0","win","051121","09:20:37","150","742347810","minuteDiscounting","1","choice","2","5","10","2","2","24","4","2 years","now","2775","Not yet determined","Not yet determined"
"5.0.14.0","win","051121","09:20:37","150","742347810","minuteDiscounting","1","choice","3","5","10","3","3","20","2","4 months","now","3636","Not yet determined","Not yet determined"
"5.0.14.0","win","051121","09:20:37","150","742347810","minuteDiscounting","1","choice","4","5","10","4","4","18","1","2 months","now","1885","Not yet determined","Not yet determined"
"5.0.14.0","win","051121","09:20:37","150","742347810","minuteDiscounting","1","choice","5","5","10","5","5","17","0.5","1 month","now","908","25.28","0.0396"
"5.0.14.0","win","051121","15:20:12","140","233933346","minuteDiscounting","1","choice","1","5","10","1","1","16","8","3 weeks","delayed","7976","Not yet determined","Not yet determined"
"5.0.14.0","win","051121","15:20:12","140","233933346","minuteDiscounting","1","choice","2","5","10","2","2","24","4","2 years","delayed","1334","Not yet determined","Not yet determined"
"5.0.14.0","win","051121","15:20:12","140","233933346","minuteDiscounting","1","choice","3","5","10","3","3","28","2","8 years","delayed","1968","Not yet determined","Not yet determined"
"5.0.14.0","win","051121","15:20:12","140","233933346","minuteDiscounting","1","choice","4","5","10","4","4","30","1","18 years","delayed","1754","Not yet determined","Not yet determined"
"5.0.14.0","win","051121","15:20:12","140","233933346","minuteDiscounting","1","choice","5","5","10","5","5","31","0.5","25 years","delayed","1509","9131","0.00011"
"5.0.14.0","win","051121","10:20:40","131","889420221","minuteDiscounting","1","choice","1","5","10","1","1","16","8","3 weeks","now","17907","Not yet determined","Not yet determined"
"5.0.14.0","win","051121","10:20:40","131","889420221","minuteDiscounting","1","choice","2","5","10","2","2","8","4","1 day","now","2999","Not yet determined","Not yet determined"
"5.0.14.0","win","051121","10:20:40","131","889420221","minuteDiscounting","1","choice","3","5","10","3","3","4","2","4hr","now","1312","Not yet determined","Not yet determined"
"5.0.14.0","win","051121","10:20:40","131","889420221","minuteDiscounting","1","choice","4","5","10","4","4","2","1","2hr","now","1042","Not yet determined","Not yet determined"
"5.0.14.0","win","051121","10:20:40","131","889420221","minuteDiscounting","1","choice","5","5","10","5","5","1","0.5","1hr","now","706","0.04167","24"
"5.0.14.0","win","051121","07:22:01","152","131549396","minuteDiscounting","1","choice","1","5","10","1","1","16","8","3 weeks","now","16447","Not yet determined","Not yet determined"
"5.0.14.0","win","051121","07:22:01","152","131549396","minuteDiscounting","1","choice","2","5","10","2","2","8","4","1 day","now","962","Not yet determined","Not yet determined"
"5.0.14.0","win","051121","07:22:01","152","131549396","minuteDiscounting","1","choice","3","5","10","3","3","4","2","4hr","now","1157","Not yet determined","Not yet determined"
"5.0.14.0","win","051121","07:22:01","152","131549396","minuteDiscounting","1","choice","4","5","10","4","4","2","1","2hr","now","1001","Not yet determined","Not yet determined"
"5.0.14.0","win","051121","07:22:01","152","131549396","minuteDiscounting","1","choice","5","5","10","5","5","1","0.5","1hr","now","769","0.04167","24"
"5.0.14.0","win","051121","10:22:14","148","56786654","minuteDiscounting","1","choice","1","5","10","1","1","16","8","3 weeks","now","2990","Not yet determined","Not yet determined"
"5.0.14.0","win","051121","10:22:14","148","56786654","minuteDiscounting","1","choice","2","5","10","2","2","8","4","1 day","now","808","Not yet determined","Not yet determined"
"5.0.14.0","win","051121","10:22:14","148","56786654","minuteDiscounting","1","choice","3","5","10","3","3","4","2","4hr","now","1080","Not yet determined","Not yet determined"
"5.0.14.0","win","051121","10:22:14","148","56786654","minuteDiscounting","1","choice","4","5","10","4","4","2","1","2hr","now","550","Not yet determined","Not yet determined"
